name,base_unit,cost
20oz Aluminum Refill,each,0.000000
222ml Club Soda,each,0.810833
250ml Redbull Yellow,each,2.108333
273ml Milk 2 Go - 1%,each,0.778750
273ml Milk 2 Go - Chocolate,each,0.859375
355mL 7-Up,each,0.760833
355mL 7-Up Zero Sugar,each,0.560833
355mL 7-UP ZR SGR,each,0.000000
355mL Brisk Iced Tea,each,0.760833
355ml Bubly Blackberry,each,0.560833
355ml Bubly Cherry,each,0.560833
355ml Bubly Cranberry,each,0.560833
355ml Bubly Lime,each,0.560833
355ml Bubly Orange,each,0.560833
355ml Club Soda,each,0.732500
355mL Diet Mug,each,0.540000
355mL Diet Pepsi,each,0.760833
355ml Dr Pepper,each,0.561250
355ml Dr Pepper Zero Sugar,each,0.560833
355mL Ginger Ale,each,0.760833
355ml Ginger Beer,each,1.382917
355ml Mountain Dew,each,0.760833
355mL Mug Root Beer,each,0.560833
355mL Pepsi,each,0.561250
355mL Pepsi Zero,each,0.760833
355mL Tonic Water,each,0.560833
3pc Dispoable Cutlery,each,0.106780
473 mL Belgian Moon,each,3.430000
473ml Arizona Ice Tea Peach,each,3.790000
473mL Arizona Tea,each,3.790000
473ml Auntie B Hard Blackberry,each,3.290000
473ml Auntie B Hard Lemon,each,3.790000
473ml Auntie B Hard Peach,each,3.790000
473mL Blubble Stash IPA,each,3.680000
473mL Coors Cherry Slush,each,3.790000
473mL Coors Light,each,3.340000
473mL Coors Original,each,3.510000
473ml Coors Pineapple Seltzer,each,0.000000
473ml Farmery Caesar,each,3.247500
473ml Farmery J&L Caesar,each,3.840000
473ml Farmery Light,each,3.170000
473ml Farmery Pale Ale,each,3.510000
473ml Farmery Pickle Caesar,each,3.247500
473ml Farmery Pink Lemonale,each,4.290000
473ml Farmery Virgin Caesar,each,3.590000
473ml Farmery Virgin J&L Caesar,each,2.122917
473ml Farmery Virgin Pickle Caesar,each,2.122917
473mL GIB Island Lager,each,3.170000
473ml Lions Winter Ale,each,2.587500
473ml Milk Jug - 2%,ounce,0.094410
473ml Miller Genuine Draft,each,3.430000
473mL Miller Lite,each,3.510000
473ml Rockstar Fruit Punch,each,2.615000
473ml Rockstar Original,each,2.615000
473mL Somersby Cider,each,0.000000
473mL Topo Chico Signature Margarita,each,3.290000
473ml Virgin Auntie B's Blackberry,each,0.000000
473ml Virgin Auntie B's Lemon,each,0.000000
473ml Virgin Auntie B's Peach,each,0.000000
473mL Vizzy Max,each,3.990000
473mL Vizzy Strawberry Lemonade,each,3.690000
473mL Vizzy Strawberry Mimosa,each,3.580000
473ml WKG Farmery Light,each,3.430000
591mL 7-Up,each,1.397917
591mL Aquafina,each,0.798333
591mL Brisk Iced Tea,each,1.397917
591ml Brisk Lemonade,each,1.154167
591mL Diet Pepsi,each,1.154167
591ml Dr Pepper Cream Soda,each,1.397917
591mL Dr Pepper Zero,each,1.304167
591ml Dr.Pepper,each,1.397917
591ml Gatorade BLUE RASP,each,1.535833
591ml Gatorade Fruit Punch,each,1.535833
591ml Gatorade Lemon Lime,each,1.580000
591ml Gatorade Orange,each,1.535833
591mL Mountain Dew,each,1.397917
591mL Mug Root Beer,each,1.267083
591mL Orange Crush,each,1.267083
591mL Pepsi,each,1.397917
591mL Schweppes Ginger Ale,each,1.304167
6x6 Sandwich Bag,each,0.059960
710mL Gatorade - Orange,each,2.207500
8-inch cocktail straw,each,0.024833
8lbs Clear Bag,each,0.096860
[DO NOT USE] Coffee Citavo Decaf,each,1.253958
Aluminum Foil,roll,49.990000
Angostura Aromatic Bitters,each,10.990000
Aquafina,each,2.518333
Atypique - Amaretto Sour,each,1.967500
Atypique - Mojito,each,1.967500
Atypique - Rhum & Cola,each,1.967500
Bag of Ice - 5lb,each,3.990000
Bag Storage Freezer,each,0.236880
Bakery - Cinna Twist,each,0.866667
Bakery- cinnamon twists,each,0.000000
Bakery- Margarine,ounce,0.292852
Bakery- Muffins,each,1.456333
Bakery- Sticky Bun,each,1.791667
Bakery- Tart,each,0.000000
Bakery-Cookie Dough,each,0.447422
Bakery-OATMEAL RAISIN COOKIE DOUGH,each,54.890000
"Bamboo Straw 8""",each,0.038773
BANQ-Tea Bag Earl Grey,each,0.133571
BANQ-Tea Bag Green,each,0.166500
BANQ-Tea Herbal,each,0.360556
"Bev Straw CKTL BLK 6""",each,0.024752
Beverage - Assorted Straws (Paper),each,0.005189
"Beverage - Straw 6"" Cocktail",each,0.006556
Beverage - Straw Lime,each,0.004988
"Beverage -Cocktail Straw 6"" Pratts",each,0.009264
"Beverage- Straw Plastic 8"" Assorted Colors",each,0.007487
"Beverage-Straw 8"" Cocktail Black Paper",each,0.089952
Beverages-Orange Juice - 1L,ounce,0.080686
BIB - 7-Up 12L,ounce,0.109422
BiB - Brisk Lemonade 12L,ounce,0.148040
BIB - Cranberry 12L,ounce,0.030100
BIB - Diet Pepsi 12L,ounce,0.118417
BIB - Ginger Ale 12L,ounce,0.109422
BIB - Pepsi 20L,ounce,0.106583
Bio Super Straw BLK,each,0.020800
Biodegradable-Fork,each,0.151260
Biodegradable-Knife,each,0.151300
Biodegradable-Spoon,each,0.151300
Bitters- Orange,each,10.990000
Bottle - Coors Light,each,1.460000
bottle - corona,each,2.047500
Bottle - Dos Equis,each,2.170000
Bottle - Molson Canadian,each,1.595417
Bottle - Red Stripe,each,2.170000
Breaded Pickle Chips,ounce,0.351125
Breaded Pickle Spears,ounce,0.233945
BRSK TEA SWL 12L Bib,ounce,0.140228
BUD LIGHT,each,1.600000
BUD LIGHT DO NOT USE,each,1.672500
Bud Light DO NOT USE,each,0.000000
Budweiser,each,1.755833
Buffalo Sauce,ounce,0.138996
Bulk iced tea,each,68.970000
Bulk Ketchup,ounce,0.102570
Bulk Mustard,ounce,0.052567
Bulk Nacho Rounds,gr,0.013724
Bun - Footlong,each,0.750000
Bun - Gluten Free Hamburger Bun,each,2.250417
Bun - Hamburger,each,0.362333
Bun - Hamburger Bun (Coop),each,0.348750
Bun - Hamburger Bun (Sobeys),each,0.395000
Bun - Hot Dog,each,0.362333
Bun - Kaiser,each,0.450000
Bun - Smokie,each,0.550000
Bun-Brioche Bun,each,0.625000
Burger - Burger Sauce,ounce,0.200000
Burger - Burger Seasoning,ounce,0.240000
BUSHEL BAGS,each,124.500000
Butter,ounce,0.349400
Butter Ball,each,0.186991
Butter Tart,each,0.500000
Butter Topping Small,ounce,0.000000
Caesar Rimmer,ounce,0.509260
Caesar Skewer,each,0.000000
Campari,ounce,1.172692
Can - Arizona Hard Iced Tea,each,2.165833
Can - Auntie B (All),each,2.749167
Can - Blue Moon,each,2.165000
Can - Coors Edge Non-Alcoholic,each,1.281667
Can - Coors Light,each,1.908750
Can - Coors Original,each,1.612917
Can - Coors Seltzer (All),each,2.749167
Can - Farmery Caesar,item,3.247500
Can - Farmery Pickle Caesar,each,3.247500
Can - HEINEKEN,each,2.635000
Can - HEINEKEN ZERO,each,1.706667
Can - High Noon,each,2.868750
Can - Hop Valley Bubble Stash,each,2.236667
Can - Lions Winter Ale,each,3.340000
Can - Mikes Hard (All),each,2.436667
Can - Miller Genuine Draft,each,2.040833
Can - Miller Genuine Draft DO NOT USE,each,2.065333
Can - Miller High Life,each,1.427917
Can - Miller Lite,each,1.648333
Can - Molson Canadian,each,1.523750
Can - Molson Ultra,each,1.997333
Can - Molson Ultra DO NOT USE,each,1.951667
Can - Mott's Caesar RTD,each,3.081667
Can - Oakanagan Cider,each,2.774167
Can - Old Style Pilsner,each,1.648750
Can - Original 16 Pale Ale,each,1.680667
Can - Simply Spiked Cranberry,each,2.665833
Can - Smirnoff Ice 355mL,each,2.582500
Can - Virgin Farmery Caesar,each,0.114167
Can - Virgin Farmery Pickle Caesar,each,0.114167
Can - Vizzy Max,each,2.915833
Can - Vizzy Mimosa (All),each,0.000000
Can - Whiteclaw,each,2.474167
Can- Simply naked Lemonade,each,3.198333
Can- Vizzy (All),each,2.190833
Candy - Black Ice Blow Pop,each,0.291667
Candy - Blue Raspberry Drops,ounce,0.244277
Candy - Bob Ross Flavor Palette,each,2.100000
Candy - Bottlecaps,each,1.800000
Candy - Bulk Assorted Gummy Bears,ounce,0.024182
Candy - Bulk Big Foots,each,0.192777
Candy - Bulk Blue Whales,ounce,0.215891
Candy - Bulk Cherry Buttons,ounce,0.368543
Candy - Bulk Cherry Twists,ounce,0.188997
Candy - Bulk Cola Bottles,ounce,0.135936
Candy - Bulk Fuzzy Peaches,ounce,0.192777
Candy - Bulk Gummy Strawberries,kg,9.590000
Candy - Bulk Gummy Worms,ounce,0.211260
Candy - Bulk Holiday Smarties,ounce,0.508841
Candy - Bulk Juju Mix,ounce,0.202987
Candy - Bulk Nerds,ounce,1.261875
Candy - Bulk Peach Slices,kg,7.760000
Candy - Bulk Rainbow Chewies,each,0.080000
Candy - Bulk Smarties,ounce,0.510625
Candy - Bulk Swedish Berries,ounce,0.079228
Candy - Candy Apples,each,3.000000
Candy - Candy Cup (All),each,2.076667
Candy - Candy Jackpot,each,1.943333
Candy - Caramel Apple Pops,each,0.280000
Candy - Christmas Sour Patch Kids,each,1.754167
Candy - Circus Pops Jumbo,each,1.772500
Candy - Crazy Pop Straws,each,1.566500
Candy - Creamy Caramels,each,0.091458
Candy - Freeze Dried Puffs,each,1.957917
Candy - Fuzzy Peach,each,1.832500
Candy - Giant Pixy Stick,each,0.300000
Candy - Halls Cherry,each,1.325500
Candy - Jello Candy Box,each,2.000000
Candy - Jolly Rancher Chews,each,1.700000
Candy - Jumbo Jawbreaker,each,3.332500
Candy - Jump Sour Soothers,each,0.291667
Candy - Koolaid Candy Cane,each,0.281597
Candy - Livewire Assorted,each,0.046833
Candy - Livewire Blue Raspberry,each,0.045167
Candy - Livewire Cup,each,2.600000
Candy - Livewire Strawberry,each,0.045167
Candy - Lotsa Fizz Strips,each,0.307292
Candy - M&M Plain,each,1.442500
Candy - Mario Brick Jawbreakers,each,2.750000
Candy - Mentos Fruit,each,0.957500
Candy - Mentos Rainbow,each,1.050500
Candy - Mini Candy Canes,each,0.066875
Candy - Moritz Icy Squares,each,0.247417
Candy - Nerd Ropes Blue,each,1.800000
Candy - Nerd Ropes Orange,each,1.650000
Candy - Nerd Ropes Red,each,1.648750
Candy - NHL Candy Cane,each,2.130000
Candy - Ring Pop Fruit,each,0.803750
Candy - Skittles Double Sour,each,1.433750
Candy - Skittles Original,each,1.433889
Candy - Skull Lollipop Rings,each,0.666667
Candy - Sour Cherry Cola Bottles,ounce,0.271872
Candy - Sour Patch Kids,each,1.832500
Candy - Sour Soothers,ounce,0.198446
Candy - Tiger Pops,each,0.085550
Candy - Toxic Waste Atomz,each,1.250000
Candy - Twizzlers (90g),each,1.359167
Candy - Warheads Sour Spray,each,1.950000
Candy - Watermelon Slices,ounce,0.219992
Candy Mint Spearmint,kg,18.832000
Candy Mint spearmint striped,each,0.022560
CARROTS LOOSE,each,0.998000
Carton - Tropical Juice,ounce,0.089323
CC & Ginger,each,2.665000
Celery Stock,each,3.990000
Chafing Fuel (all),each,2.923056
CHAFNG Fuel 4Hour DO NOT USE,each,2.115000
Cheemo Perogi,each,6.705000
Cheese - Shredded Pub Mix,ounce,0.460424
Cheese- sliced Processed,slice,0.212734
Chemical Test Strips,each,0.797333
Chicken Fingers,each,0.923375
Chicken Fingers (Sysco),ounce,0.391932
Chicken Wing Cadillac,kg,14.147500
Chicken Wing Cadillac -CA,each,0.642500
Chips - Arriba Nacho 45g Taco in a bag,each,0.720000
Chips - Arriba Nacho 72G Bag,each,1.510000
Chips - Arriba Nacho 84G Bag,each,1.560000
Chips - Cheezies,each,0.840000
Chips - Jalapeno Cheddar,each,1.450000
Chips - Ketchup,each,0.550000
Chips - Original,each,0.720000
Chips - Popcorn Twists,each,0.720000
Chips - Salt & Vinegar,each,0.550000
Chips - Seasoned Pretzels,each,3.980000
Chips Ketchup 66g,each,1.510000
Chips Original 66g,each,1.510000
Chips Popcorn Twists 55g,each,1.510000
Chips S&V 66g,each,1.450000
Chips SC & Onion 66g,each,1.350000
Chips- Hawkins cheezies 70g,each,1.800000
Chocolate Bar - Aero,each,1.589375
Chocolate Bar - Caramilk,each,1.422500
Chocolate Bar - Eatmore,each,1.239583
Chocolate Bar - Hershey's Harry Potter,each,1.800000
Chocolate Bar - Kit Kat,each,1.509375
Chocolate Bar - Oh Henry,each,1.395833
Chocolate Bar - Toblerone,each,1.265833
Citavo Decaf Coffee,each,0.002083
Clamato Juice - 1.89L,ounce,0.069941
Cleaner - White Cloth Towels,each,0.510267
Cleaner Degrsr Disp,each,158.900000
Cleaner Drain Grease Digestant,each,322.350000
Cleaner- Comet,each,1.947500
Cleaner- Degreaser,each,29.320000
Cleaner- Stainless Steel Scrub Pads,each,1.553333
Cleaner- Urnex coffee urns,each,0.254600
Cleaner-Blue Towels,each,0.194950
Cleaner-Distilled Vinegar Jug,ounce,0.034897
Cleaner-Grill Bricks,each,4.582500
Cleaner-Grill Cleaner,each,1.771000
Cleaner-KOOL KLENE,each,62.900000
Cleaner-Pad Griddle Polish pad 4x6,each,1.164167
Cleaner-Quat Sanitizer Bottle,each,8.578333
Cleaner-Quat Sanitizer Jug,each,30.115000
Cleaner-Sprayer Trigger,each,0.009200
Cleaning - Clear Bag Food Grade 30x50,each,0.376550
Cleaning - Heavy Duty Gloves (Large),each,5.340833
Cleaning - Heavy Duty Gloves (Medium),each,5.385000
Cleaning - Lemon Pot/Pan Detergent,each,22.835000
Cleaning - Mop Head White,each,8.990000
"Cleaning - Oil Filter Cone 10""",each,0.392360
Cleaning - Paper Towels,each,0.014381
Cleaning- Gloves - Vinyl,each,0.089990
Cleaning- Stera Sheen Green,ounce,0.413281
Cleaning-GLOVES VINYL MEDIUM,each,0.053080
Cleaning-Green scrub pad,each,0.699000
Clear Plastic Portion Cup 2oz,each,0.033436
Club Soda 2L,ounce,0.030600
CO2 - 20lb Tank,ounce,0.016265
CO2 - Tank Deposit (Count Empty + Full),each,50.000000
CO2 deposit return,each,50.000000
Coffee - Citavo Regular,each,14.311667
Coffee - Lavazza Coffee,ounce,0.925000
Coffee - Lavazza Decaf,ounce,0.968750
Coffee - Premium Decaf,portion,2.897500
Coffee - Small Filters,each,0.019000
Coffee - Tim Horton Decaf,ounce,0.951286
Coffee Cup Jackets,each,0.054975
Coffee Filter Bunn 6 Gal 20x8,each,0.159160
Coffee Filters,each,0.057000
Coffee French Vanilla,ounce,0.208333
Coffee Hot Chocolate,ounce,0.234375
Coffee Original Roast,each,5.266250
Coffee Stir Stix Wood,each,0.007999
Compostable - Fork,each,0.159948
Compostable - Knife,each,0.159948
Compostable - Spoon,each,0.159948
Condensed Milk,each,4.990000
Condiment-Bacon,ounce,0.301355
Condiments- Dill Pickles,ounce,0.129935
Condiments- Onions,ounce,1.682000
Condiments- Tomatoes,ounce,0.155333
"Container - 8"" Square Clamshell",each,0.542700
Container - Coffee Carrier,each,0.149967
Container - Flexcone Fry Cup,each,0.222080
Container - Fry Cup,each,0.169990
Container - Large Combo Boxes,each,0.680500
Container - Poutine Box Food TO Kraft #1,each,0.297233
Container - Snack Boxes,each,0.237475
Container-Footlong Boats,each,0.359692
Container-Hamburger Clamshell,each,0.272800
Container-Hot Dog Boats,each,0.089990
Container-Paper Tray - 2lb,each,0.049600
Container-Pizza Clamshell,each,0.460960
Container-Sandwich Wedges,each,0.351960
Container-Soup Bowl w/ Lid,each,0.714367
Cookie - Chocolate Chunk,each,1.363333
Cornnuts BBQ,each,0.870000
Cornnuts Chile Picante,each,0.870000
Cowboy Caviar - 75g Mega Stix Classic,each,2.920000
Cowboy Caviar - 80g Hot 'N Sweet,each,5.400000
Cowboy Caviar - 80g Original,each,5.400000
Cowboy Caviar - 80g Teryaki,each,5.400000
Cranberries,each,3.490000
Cranberry Juice - 1.77L,ounce,0.069917
CRSH ORG Bib 12L,ounce,0.109422
Cup - 12oz Citavo Coffee,each,0.141160
Cup - 12oz Clear Compostable,each,0.118010
Cup - 12oz Clear Cup,each,0.156000
Cup - 12oz Coffee,each,0.049990
Cup - 12oz Compostable Coffee Cup,each,0.107270
Cup - 14oz Clear Cup,each,0.119950
Cup - 16oz Slush Puppie,each,0.102500
Cup - 17oz Draft Logo,each,0.125790
Cup - 20oz Aluminum Cup,each,0.515267
Cup - 20oz Clear cup,each,0.159950
Cup - 22oz Pepsi Cup,each,0.063975
Cup - 24oz Paper Cup,each,0.185750
Cup - 9oz Cold Cup,each,0.102250
Cup - Caesar Cup,each,0.000000
Cup - Plastic Portion 3.25oz,each,0.037496
Dairyland 10% Half/Half Cream,ml,0.004615
Delete-Onion Green Icels,each,0.000000
Dinner napkin,each,0.025568
Dish Washer Detergent,each,114.860000
Dish Washer Drying Agent,each,148.410000
Dish Washer Sanitizer,each,45.080000
Dish washer-RINSE AID LOW TEMP,each,188.470000
Dispenser - Cutlerease Fork,each,17.140000
Dispenser - Cutlerease Knife,each,17.140000
Dispenser - Cutlerease Spoon,each,17.140000
Dispenser - Double Base,each,17.140000
Dispenser - Single Base,each,17.140000
Dissolvable Food Labels,each,0.109280
DL Whip Cream,l,4.490000
Dome Lid Compostable Paper 10-20,each,0.129990
Donut bags,each,0.021100
Donut Buckets,each,0.000000
Dressing-Ranch,ounce,0.197891
Drink Crystals cherry,each,2.328333
Drink Crystals iced tea,each,2.325833
Drink Crystals lemonade,each,2.724167
Drink Mix fruit punch,each,2.653333
Drink Mix iced tea,each,2.325833
DRPEP Bib 12L,ounce,0.109422
Edible Candy Cane Shot Glass,each,3.155000
Eggs,each,0.348500
EGGS,each,0.362600
Fabric Bandage,each,0.052500
Fairlee Cranberry Juice,ounce,0.064545
